Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> commandsI
Rule 2     commandsI -> commandsI command
Rule 3     commandsI -> command
Rule 4     command -> mkdisk_block
Rule 5     command -> rmdisk_block
Rule 6     command -> fdisk_block
Rule 7     command -> mount_block
Rule 8     command -> unmount_block
Rule 9     command -> mkfs_block
Rule 10    command -> login_block
Rule 11    command -> logout_block
Rule 12    command -> mkgrp_block
Rule 13    command -> usr_block
Rule 14    command -> mkdir_block
Rule 15    command -> mkfile_block
Rule 16    command -> rep_block
Rule 17    mkdisk_block -> MKDISK mkdisk_params
Rule 18    rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 19    rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 20    mkdisk_params -> mkdisk_params mkdisk_param
Rule 21    mkdisk_params -> mkdisk_param
Rule 22    mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER
Rule 23    mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 24    mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 25    mkdisk_param -> SEPARATOR UNIT ASSIGN ID
Rule 26    mkdisk_param -> SEPARATOR FIT ASSIGN ID
Rule 27    fdisk_block -> FDISK fdisk_params
Rule 28    fdisk_params -> fdisk_params fdisk_param
Rule 29    fdisk_params -> fdisk_param
Rule 30    fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER
Rule 31    fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 32    fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 33    fdisk_param -> SEPARATOR NAME ASSIGN ID
Rule 34    fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
Rule 35    fdisk_param -> SEPARATOR UNIT ASSIGN ID
Rule 36    fdisk_param -> SEPARATOR TYPE ASSIGN ID
Rule 37    fdisk_param -> SEPARATOR FIT ASSIGN ID
Rule 38    fdisk_param -> SEPARATOR DELETE ASSIGN ID
Rule 39    fdisk_param -> SEPARATOR ADD ASSIGN NUMBER
Rule 40    fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE
Rule 41    mount_block -> MOUNT mount_params
Rule 42    mount_params -> mount_params mount_param
Rule 43    mount_params -> mount_param
Rule 44    mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 45    mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 46    mount_param -> SEPARATOR NAME ASSIGN ID
Rule 47    unmount_block -> UNMOUNT unmount_params
Rule 48    unmount_params -> unmount_params unmount_param
Rule 49    unmount_params -> unmount_param
Rule 50    unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 51    mkfs_block -> MKFS mkfs_params
Rule 52    mkfs_params -> mkfs_params mkfs_param
Rule 53    mkfs_params -> mkfs_param
Rule 54    mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 55    mkfs_param -> SEPARATOR TYPE ASSIGN ID
Rule 56    mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME
Rule 57    login_block -> LOGIN login_params
Rule 58    login_params -> login_params login_param
Rule 59    login_params -> login_param
Rule 60    login_param -> SEPARATOR USER ASSIGN STRING
Rule 61    login_param -> SEPARATOR PASS ASSIGN STRING
Rule 62    login_param -> SEPARATOR PASS ASSIGN ID
Rule 63    login_param -> SEPARATOR PASS ASSIGN NUMBER
Rule 64    login_param -> SEPARATOR USER ASSIGN ID
Rule 65    login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 66    logout_block -> LOGOUT
